[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 145 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 145 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 145 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 146 MB/637 MB  4.2 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 147 MB/637 MB  4.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 147 MB/637 MB  4.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 148 MB/637 MB  4.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 148 MB/637 MB  4.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 148 MB/637 MB  4.2 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 149 MB/637 MB  4.3 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  23% ▕████              ▏ 149 MB/637 MB  4.3 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 150 MB/637 MB  4.3 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 150 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 151 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 151 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 152 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 152 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 152 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 153 MB/637 MB  4.3 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 154 MB/637 MB  4.3 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 154 MB/637 MB  4.3 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 155 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 155 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  24% ▕████              ▏ 155 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 156 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 157 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 157 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 158 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 158 MB/637 MB  4.3 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 158 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 159 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 160 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 160 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 160 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 161 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 161 MB/637 MB  4.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  25% ▕████              ▏ 162 MB/637 MB  4.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 162 MB/637 MB  4.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 163 MB/637 MB  4.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 163 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 164 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 164 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 164 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 165 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 165 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 166 MB/637 MB  4.9 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 167 MB/637 MB  4.9 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 167 MB/637 MB  4.9 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 168 MB/637 MB  4.9 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 168 MB/637 MB  5.0 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  26% ▕████              ▏ 168 MB/637 MB  5.0 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 169 MB/637 MB  5.0 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 169 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 170 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 170 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 171 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 171 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 172 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 172 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 173 MB/637 MB  5.0 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 173 MB/637 MB  4.9 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 174 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  27% ▕████              ▏ 175 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕████              ▏ 175 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕████              ▏ 176 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕████              ▏ 176 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕████              ▏ 176 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕████              ▏ 177 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 177 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 178 MB/637 MB  4.9 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 178 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 178 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 179 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 179 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 180 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 181 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 181 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  28% ▕█████             ▏ 181 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 182 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 182 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 183 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 183 MB/637 MB  4.9 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 184 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 185 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  29% ▕█████             ▏ 185 MB/637 MB  4.9 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
