[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 140 MB/394 MB  3.4 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 141 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 142 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 142 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 142 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 143 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  36% ▕██████            ▏ 143 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 144 MB/394 MB  3.4 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 144 MB/394 MB  3.4 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 145 MB/394 MB  3.4 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 145 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 146 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 146 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 147 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 147 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  37% ▕██████            ▏ 147 MB/394 MB  3.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 148 MB/394 MB  3.7 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 149 MB/394 MB  3.7 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 149 MB/394 MB  3.7 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 149 MB/394 MB  3.7 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 150 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 150 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 151 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  38% ▕██████            ▏ 151 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕██████            ▏ 152 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕██████            ▏ 152 MB/394 MB  3.9 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕██████            ▏ 153 MB/394 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕██████            ▏ 153 MB/394 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕███████           ▏ 154 MB/394 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕███████           ▏ 154 MB/394 MB  3.9 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕███████           ▏ 155 MB/394 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  39% ▕███████           ▏ 155 MB/394 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 156 MB/394 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 156 MB/394 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 157 MB/394 MB  4.1 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 157 MB/394 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 157 MB/394 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 158 MB/394 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 159 MB/394 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 159 MB/394 MB  4.1 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  40% ▕███████           ▏ 159 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 160 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 160 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 161 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 162 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 162 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 162 MB/394 MB  4.2 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 163 MB/394 MB  4.2 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  41% ▕███████           ▏ 163 MB/394 MB  4.2 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 164 MB/394 MB  4.2 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 165 MB/394 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 165 MB/394 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 165 MB/394 MB  4.3 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 166 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 166 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 167 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  42% ▕███████           ▏ 167 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 168 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 168 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 169 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 169 MB/394 MB  4.3 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 169 MB/394 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 170 MB/394 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  43% ▕███████           ▏ 170 MB/394 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 172 MB/394 MB  4.4 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 172 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 172 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 173 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 173 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 173 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 174 MB/394 MB  4.4 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 175 MB/394 MB  4.9 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  44% ▕███████           ▏ 175 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 175 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 176 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 176 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 177 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 177 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 177 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  45% ▕████████          ▏ 178 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 179 MB/394 MB  4.9 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 180 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 180 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 180 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 180 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 181 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 181 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 181 MB/394 MB  5.1 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 182 MB/394 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  46% ▕████████          ▏ 183 MB/394 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 183 MB/394 MB  5.1 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 184 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 185 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 185 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 186 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 186 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  47% ▕████████          ▏ 187 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 187 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 188 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 188 MB/394 MB  4.9 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 189 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 189 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 189 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 190 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 190 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 190 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  48% ▕████████          ▏ 191 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 191 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 192 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 192 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 192 MB/394 MB  4.9 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 193 MB/394 MB  4.9 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 193 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 193 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  49% ▕████████          ▏ 194 MB/394 MB  4.8 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
